Средний балл,Среднее кол-во У в месяц,Среднее кол-во Б в месяц,Среднее кол-во Н в месяц,Успешный
3.807017543859649,2.111111111111111,20.33333333333333,2.555555555555556,0
3.6,2.111111111111111,20.33333333333333,2.555555555555556,0
3.852941176470588,2.111111111111111,20.33333333333333,2.555555555555556,0
3.6666666666666665,2.111111111111111,20.33333333333333,2.555555555555556,0
3.902439024390244,2.111111111111111,20.33333333333333,2.555555555555556,0
3.8392857142857135,2.111111111111111,20.33333333333333,2.555555555555556,0
3.8,2.111111111111111,20.33333333333333,2.555555555555556,0
3.83,2.111111111111111,20.33333333333333,2.555555555555556,0
3.86,2.111111111111111,20.33333333333333,2.555555555555556,0
3.382978723404255,4.888888888888889,13.77777777777778,2.888888888888889,0
3.212121212121212,4.888888888888889,13.77777777777778,2.888888888888889,0
3.4838709677419355,4.888888888888889,13.77777777777778,2.888888888888889,0
3.316666666666667,4.888888888888889,13.77777777777778,2.888888888888889,0
3.342857142857143,4.888888888888889,13.77777777777778,2.888888888888889,0
3.3,4.888888888888889,13.77777777777778,2.888888888888889,0
3.15,4.888888888888889,13.77777777777778,2.888888888888889,0
3.261904761904762,4.888888888888889,13.77777777777778,2.888888888888889,0
3.304878048780488,4.888888888888889,13.77777777777778,2.888888888888889,0
2.9655172413793105,3.25,7.25,1.125,0
2.9722222222222223,3.25,7.25,1.125,0
3.0853658536585367,3.25,7.25,1.125,0
3.1666666666666665,3.25,7.25,1.125,0
3.15,3.25,7.25,1.125,0
3.048076923076923,3.25,7.25,1.125,0
3.08974358974359,3.25,7.25,1.125,0
3.108695652173913,3.25,7.25,1.125,0
3.317073170731707,3.25,7.25,1.125,0
3.842592592592593,11.5,3.375,1.0,0
3.702702702702703,11.5,3.375,1.0,0
3.6463414634146334,11.5,3.375,1.0,0
3.576923076923077,11.5,3.375,1.0,0
3.566666666666667,11.5,3.375,1.0,0
3.518181818181818,11.5,3.375,1.0,0
3.75,11.5,3.375,1.0,0
3.525,11.5,3.375,1.0,0
4.015151515151516,11.5,3.375,1.0,0
3.298245614035088,11.5,8.125,1.5,0
3.076923076923077,11.5,8.125,1.5,0
3.160377358490566,11.5,8.125,1.5,0
3.35,11.5,8.125,1.5,0
3.2222222222222223,11.5,8.125,1.5,0
3.163636363636364,11.5,8.125,1.5,0
3.1041666666666665,11.5,8.125,1.5,0
3.238805970149253,11.5,8.125,1.5,0
3.4,11.5,8.125,1.5,0
4.068965517241379,3.6,5.6,0.8,1
4.093023255813954,3.6,5.6,0.8,1
4.088235294117647,3.6,5.6,0.8,1
4.056818181818182,3.6,5.6,0.8,1
4.076923076923077,3.6,5.6,0.8,1
3.845454545454545,3.6,5.6,0.8,1
3.926470588235294,3.6,5.6,0.8,1
3.9130434782608696,3.6,5.6,0.8,1
3.934210526315789,3.6,5.6,0.8,1
3.3548387096774195,5.875,9.125,1.5,0
3.1707317073170733,5.875,9.125,1.5,0
3.56,5.875,9.125,1.5,0
3.548387096774193,5.875,9.125,1.5,0
3.5121951219512195,5.875,9.125,1.5,0
3.486111111111111,5.875,9.125,1.5,0
3.103448275862069,5.875,9.125,1.5,0
3.5625,5.875,9.125,1.5,0
3.5694444444444446,5.875,9.125,1.5,0
3.8181818181818175,14.88888888888889,14.444444444444445,3.291666666666667,0
3.686046511627907,14.88888888888889,14.444444444444445,3.291666666666667,0
3.75,14.88888888888889,14.444444444444445,3.291666666666667,0
3.642857142857143,14.88888888888889,14.444444444444445,3.291666666666667,0
3.65,14.88888888888889,14.444444444444445,3.291666666666667,0
3.310810810810811,14.88888888888889,14.444444444444445,3.291666666666667,0
3.446428571428572,14.88888888888889,14.444444444444445,3.291666666666667,0
3.6,14.88888888888889,14.444444444444445,3.291666666666667,0
3.533333333333333,14.88888888888889,14.444444444444445,3.291666666666667,0
3.8620689655172415,11.142857142857142,0.0,0.2857142857142857,1
3.701923076923077,11.142857142857142,0.0,0.2857142857142857,1
3.9745762711864407,11.142857142857142,0.0,0.2857142857142857,1
3.914285714285714,11.142857142857142,0.0,0.2857142857142857,1
3.731707317073171,11.142857142857142,0.0,0.2857142857142857,1
3.7545454545454544,11.142857142857142,0.0,0.2857142857142857,1
3.65625,11.142857142857142,0.0,0.2857142857142857,1
4.078125,11.142857142857142,0.0,0.2857142857142857,1
4.305555555555555,11.142857142857142,0.0,0.2857142857142857,1
4.186440677966102,20.5,3.875,1.75,1
3.611111111111111,20.5,3.875,1.75,1
4.141304347826087,20.5,3.875,1.75,1
4.17741935483871,20.5,3.875,1.75,1
3.939393939393939,20.5,3.875,1.75,1
4.117021276595745,20.5,3.875,1.75,1
3.779411764705882,20.5,3.875,1.75,1
4.238095238095238,20.5,3.875,1.75,1
4.340909090909091,20.5,3.875,1.75,1
3.380952380952381,5.0,4.0,1.1666666666666667,0
3.025641025641025,5.0,4.0,1.1666666666666667,0
3.425925925925926,5.0,4.0,1.1666666666666667,0
3.3125,5.0,4.0,1.1666666666666667,0
3.3846153846153846,5.0,4.0,1.1666666666666667,0
3.3867924528301887,5.0,4.0,1.1666666666666667,0
3.0625,5.0,4.0,1.1666666666666667,0
3.4375,5.0,4.0,1.1666666666666667,0
3.5,5.0,4.0,1.1666666666666667,0
3.4473684210526314,6.875,3.75,0.75,0
3.4347826086956523,6.875,3.75,0.75,0
3.564814814814815,6.875,3.75,0.75,0
3.757142857142857,6.875,3.75,0.75,0
3.414634146341464,6.875,3.75,0.75,0
3.4285714285714284,6.875,3.75,0.75,0
3.413793103448276,6.875,3.75,0.75,0
3.638888888888889,6.875,3.75,0.75,0
3.9696969696969697,6.875,3.75,0.75,0
3.9375,9.125,7.875,1.875,0
3.689189189189189,9.125,7.875,1.875,0
3.784090909090909,9.125,7.875,1.875,0
4.293103448275862,9.125,7.875,1.875,0
3.775,9.125,7.875,1.875,0
3.826530612244898,9.125,7.875,1.875,0
3.546875,9.125,7.875,1.875,0
3.7547169811320753,9.125,7.875,1.875,0
3.625,9.125,7.875,1.875,0
3.982456140350877,3.4444444444444446,15.0,2.111111111111111,1
3.880952380952381,3.4444444444444446,15.0,2.111111111111111,1
4.196428571428571,3.4444444444444446,15.0,2.111111111111111,1
4.2631578947368425,3.4444444444444446,15.0,2.111111111111111,1
4.15,3.4444444444444446,15.0,2.111111111111111,1
3.918918918918919,3.4444444444444446,15.0,2.111111111111111,1
3.887096774193549,3.4444444444444446,15.0,2.111111111111111,1
4.076923076923077,3.4444444444444446,15.0,2.111111111111111,1
3.640625,3.4444444444444446,15.0,2.111111111111111,1
3.4915254237288136,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.6666666666666665,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.5945945945945947,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.821428571428572,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.41025641025641,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.49,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.375,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.682692307692308,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.6805555555555554,18.88888888888889,0.1111111111111111,2.555555555555556,0
3.959183673469388,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.793478260869565,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.855555555555556,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.932432432432433,13.166666666666666,13.333333333333334,1.3333333333333333,1
4.0,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.8552631578947367,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.734375,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.625,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.951612903225808,13.166666666666666,13.333333333333334,1.3333333333333333,1
3.543859649122807,14.0,0.0,1.5,0
3.160377358490566,14.0,0.0,1.5,0
3.4245283018867925,14.0,0.0,1.5,0
3.446428571428572,14.0,0.0,1.5,0
3.3617021276595747,14.0,0.0,1.5,0
3.273809523809524,14.0,0.0,1.5,0
3.324324324324324,14.0,0.0,1.5,0
3.4411764705882355,14.0,0.0,1.5,0
3.763157894736842,14.0,0.0,1.5,0
3.21875,10.77777777777778,7.0,3.291666666666667,0
3.1323529411764706,10.77777777777778,7.0,3.291666666666667,0
3.325,10.77777777777778,7.0,3.291666666666667,0
3.25,10.77777777777778,7.0,3.291666666666667,0
3.1142857142857143,10.77777777777778,7.0,3.291666666666667,0
3.127659574468085,10.77777777777778,7.0,3.291666666666667,0
3.083333333333333,10.77777777777778,7.0,3.291666666666667,0
3.355769230769231,10.77777777777778,7.0,3.291666666666667,0
3.0142857142857142,10.77777777777778,7.0,3.291666666666667,0
3.515625,13.625,0.0,1.75,0
3.342592592592593,13.625,0.0,1.75,0
3.4038461538461537,13.625,0.0,1.75,0
3.7903225806451615,13.625,0.0,1.75,0
3.6944444444444446,13.625,0.0,1.75,0
3.276595744680851,13.625,0.0,1.75,0
3.1625,13.625,0.0,1.75,0
3.4661016949152543,13.625,0.0,1.75,0
3.5,13.625,0.0,1.75,0
3.292682926829268,8.0,22.315625,2.111111111111111,0
3.130434782608696,8.0,22.315625,2.111111111111111,0
3.0609756097560976,8.0,22.315625,2.111111111111111,0
3.15,8.0,22.315625,2.111111111111111,0
3.282051282051282,8.0,22.315625,2.111111111111111,0
3.1451612903225805,8.0,22.315625,2.111111111111111,0
2.9393939393939394,8.0,22.315625,2.111111111111111,0
3.090909090909091,8.0,22.315625,2.111111111111111,0
3.293103448275862,8.0,22.315625,2.111111111111111,0
4.056603773584905,17.625,1.625,0.875,1
3.8055555555555554,17.625,1.625,0.875,1
3.9,17.625,1.625,0.875,1
3.9130434782608696,17.625,1.625,0.875,1
4.026315789473684,17.625,1.625,0.875,1
3.8369565217391295,17.625,1.625,0.875,1
3.5166666666666666,17.625,1.625,0.875,1
3.939393939393939,17.625,1.625,0.875,1
4.303030303030303,17.625,1.625,0.875,1
4.30188679245283,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.1,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.368421052631579,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.488372093023256,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.638888888888889,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.375,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.4324324324324325,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.54054054054054,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.638888888888889,15.444444444444445,12.555555555555555,1.2222222222222223,1
4.036363636363636,12.0,7.428571428571429,1.8571428571428568,1
3.8142857142857145,12.0,7.428571428571429,1.8571428571428568,1
3.872727272727273,12.0,7.428571428571429,1.8571428571428568,1
4.107142857142857,12.0,7.428571428571429,1.8571428571428568,1
3.8205128205128207,12.0,7.428571428571429,1.8571428571428568,1
3.7857142857142856,12.0,7.428571428571429,1.8571428571428568,1
3.3181818181818183,12.0,7.428571428571429,1.8571428571428568,1
4.087301587301587,12.0,7.428571428571429,1.8571428571428568,1
4.176470588235294,12.0,7.428571428571429,1.8571428571428568,1
3.5675675675675675,6.666666666666667,5.555555555555555,2.111111111111111,0
3.475,6.666666666666667,5.555555555555555,2.111111111111111,0
3.583333333333333,6.666666666666667,5.555555555555555,2.111111111111111,0
3.548387096774193,6.666666666666667,5.555555555555555,2.111111111111111,0
3.555555555555556,6.666666666666667,5.555555555555555,2.111111111111111,0
3.861702127659575,6.666666666666667,5.555555555555555,2.111111111111111,0
4.083333333333333,6.666666666666667,5.555555555555555,2.111111111111111,0
3.709090909090909,6.666666666666667,5.555555555555555,2.111111111111111,0
3.9305555555555554,6.666666666666667,5.555555555555555,2.111111111111111,0
3.6666666666666665,10.0,22.315625,1.4444444444444444,0
3.625,10.0,22.315625,1.4444444444444444,0
3.75,10.0,22.315625,1.4444444444444444,0
4.166666666666667,10.0,22.315625,1.4444444444444444,0
4.12,10.0,22.315625,1.4444444444444444,0
3.824324324324324,10.0,22.315625,1.4444444444444444,0
3.642857142857143,10.0,22.315625,1.4444444444444444,0
3.75,10.0,22.315625,1.4444444444444444,0
4.115384615384615,10.0,22.315625,1.4444444444444444,0
3.73469387755102,10.625,19.125,0.375,0
3.4342105263157894,10.625,19.125,0.375,0
3.283783783783784,10.625,19.125,0.375,0
3.573529411764706,10.625,19.125,0.375,0
3.586206896551724,10.625,19.125,0.375,0
3.5277777777777777,10.625,19.125,0.375,0
3.9210526315789473,10.625,19.125,0.375,0
3.607142857142857,10.625,19.125,0.375,0
3.9737529294656952,10.625,19.125,0.375,0
3.1538461538461537,8.125,22.315625,1.375,0
3.1875,8.125,22.315625,1.375,0
3.049019607843137,8.125,22.315625,1.375,0
3.0,8.125,22.315625,1.375,0
3.0526315789473686,8.125,22.315625,1.375,0
3.1481481481481484,8.125,22.315625,1.375,0
3.397058823529412,8.125,22.315625,1.375,0
2.894736842105264,8.125,22.315625,1.375,0
3.9737529294656952,8.125,22.315625,1.375,0
2.956140350877193,5.666666666666667,0.3333333333333333,0.0,0
2.953703703703704,5.666666666666667,0.3333333333333333,0.0,0
3.033333333333333,5.666666666666667,0.3333333333333333,0.0,0
3.0625,5.666666666666667,0.3333333333333333,0.0,0
2.892857142857143,5.666666666666667,0.3333333333333333,0.0,0
3.0098039215686274,5.666666666666667,0.3333333333333333,0.0,0
3.0694444444444446,5.666666666666667,0.3333333333333333,0.0,0
2.7045454545454546,5.666666666666667,0.3333333333333333,0.0,0
3.9737529294656952,5.666666666666667,0.3333333333333333,0.0,0
3.8191489361702127,15.2,0.4,0.0,0
3.862745098039216,15.2,0.4,0.0,0
3.8297872340425534,15.2,0.4,0.0,0
3.731707317073171,15.2,0.4,0.0,0
3.628571428571429,15.2,0.4,0.0,0
3.625,15.2,0.4,0.0,0
3.290322580645161,15.2,0.4,0.0,0
2.833333333333333,15.2,0.4,0.0,0
3.9737529294656952,15.2,0.4,0.0,0
3.317073170731707,2.0,5.5,2.5,0
3.201923076923077,2.0,5.5,2.5,0
3.0508474576271185,2.0,5.5,2.5,0
3.2291666666666665,2.0,5.5,2.5,0
2.9069767441860463,2.0,5.5,2.5,0
3.009433962264151,2.0,5.5,2.5,0
3.125,2.0,5.5,2.5,0
2.833333333333333,2.0,5.5,2.5,0
3.9737529294656952,2.0,5.5,2.5,0
4.428571428571429,0.3333333333333333,0.0,0.6666666666666666,1
4.447916666666667,0.3333333333333333,0.0,0.6666666666666666,1
4.076271186440678,0.3333333333333333,0.0,0.6666666666666666,1
4.204545454545454,0.3333333333333333,0.0,0.6666666666666666,1
4.345238095238095,0.3333333333333333,0.0,0.6666666666666666,1
3.989130434782609,0.3333333333333333,0.0,0.6666666666666666,1
3.8783783783783785,0.3333333333333333,0.0,0.6666666666666666,1
4.090909090909091,0.3333333333333333,0.0,0.6666666666666666,1
3.9737529294656952,0.3333333333333333,0.0,0.6666666666666666,1
3.725490196078432,5.4,0.0,0.2,0
3.574074074074074,5.4,0.0,0.2,0
3.542553191489361,5.4,0.0,0.2,0
3.731707317073171,5.4,0.0,0.2,0
3.661290322580645,5.4,0.0,0.2,0
3.3974358974358974,5.4,0.0,0.2,0
3.5625,5.4,0.0,0.2,0
3.575,5.4,0.0,0.2,0
3.9737529294656952,5.4,0.0,0.2,0
3.702380952380953,12.5,13.625,3.291666666666667,0
3.4857142857142858,12.5,13.625,3.291666666666667,0
3.630952380952381,12.5,13.625,3.291666666666667,0
3.5517241379310347,12.5,13.625,3.291666666666667,0
3.5609756097560976,12.5,13.625,3.291666666666667,0
3.5,12.5,13.625,3.291666666666667,0
3.87037037037037,12.5,13.625,3.291666666666667,0
3.1785714285714284,12.5,13.625,3.291666666666667,0
3.9737529294656952,12.5,13.625,3.291666666666667,0
4.196428571428571,15.333333333333334,1.0,0.3333333333333333,1
4.076923076923077,15.333333333333334,1.0,0.3333333333333333,1
3.93,15.333333333333334,1.0,0.3333333333333333,1
4.09375,15.333333333333334,1.0,0.3333333333333333,1
4.2926829268292686,15.333333333333334,1.0,0.3333333333333333,1
4.011627906976744,15.333333333333334,1.0,0.3333333333333333,1
4.226190476190476,15.333333333333334,1.0,0.3333333333333333,1
3.675,15.333333333333334,1.0,0.3333333333333333,1
3.9737529294656952,15.333333333333334,1.0,0.3333333333333333,1
4.0638297872340425,15.75,5.125,0.25,1
4.127659574468085,15.75,5.125,0.25,1
4.117647058823529,15.75,5.125,0.25,1
4.021739130434782,15.75,5.125,0.25,1
3.8225806451612905,15.75,5.125,0.25,1
4.119047619047619,15.75,5.125,0.25,1
3.4722222222222223,15.75,5.125,0.25,1
3.692307692307693,15.75,5.125,0.25,1
3.9737529294656952,15.75,5.125,0.25,1
3.196078431372549,9.25,0.0,0.0,0
3.5625,9.25,0.0,0.0,0
3.289473684210526,9.25,0.0,0.0,0
3.63953488372093,9.25,0.0,0.0,0
3.1323529411764706,9.25,0.0,0.0,0
3.242857142857143,9.25,0.0,0.0,0
2.8,9.25,0.0,0.0,0
3.055555555555556,9.25,0.0,0.0,0
3.9737529294656952,9.25,0.0,0.0,0
3.764705882352941,7.0,9.5,3.291666666666667,0
3.518867924528302,7.0,9.5,3.291666666666667,0
3.5901639344262297,7.0,9.5,3.291666666666667,0
3.489583333333333,7.0,9.5,3.291666666666667,0
3.890243902439024,7.0,9.5,3.291666666666667,0
3.3783783783783785,7.0,9.5,3.291666666666667,0
3.554054054054054,7.0,9.5,3.291666666666667,0
3.217391304347826,7.0,9.5,3.291666666666667,0
3.9737529294656952,7.0,9.5,3.291666666666667,0
4.24,11.333333333333334,0.1666666666666666,1.8333333333333333,1
4.108695652173913,11.333333333333334,0.1666666666666666,1.8333333333333333,1
4.095744680851064,11.333333333333334,0.1666666666666666,1.8333333333333333,1
4.0,11.333333333333334,0.1666666666666666,1.8333333333333333,1
3.371794871794872,11.333333333333334,0.1666666666666666,1.8333333333333333,1
3.619565217391304,11.333333333333334,0.1666666666666666,1.8333333333333333,1
3.678571428571429,11.333333333333334,0.1666666666666666,1.8333333333333333,1
3.857142857142857,11.333333333333334,0.1666666666666666,1.8333333333333333,1
3.9737529294656952,11.333333333333334,0.1666666666666666,1.8333333333333333,1
4.072727272727272,8.857142857142858,0.1428571428571428,0.2857142857142857,1
4.145833333333333,8.857142857142858,0.1428571428571428,0.2857142857142857,1
3.9107142857142856,8.857142857142858,0.1428571428571428,0.2857142857142857,1
4.035714285714286,8.857142857142858,0.1428571428571428,0.2857142857142857,1
3.65,8.857142857142858,0.1428571428571428,0.2857142857142857,1
3.702380952380953,8.857142857142858,0.1428571428571428,0.2857142857142857,1
3.797297297297298,8.857142857142858,0.1428571428571428,0.2857142857142857,1
3.65,8.857142857142858,0.1428571428571428,0.2857142857142857,1
3.9737529294656952,8.857142857142858,0.1428571428571428,0.2857142857142857,1
3.6219512195121952,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.736842105263158,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.436170212765957,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.690476190476191,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.317073170731707,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.3285714285714287,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.625,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.4166666666666665,17.142857142857142,3.4285714285714284,1.2857142857142858,0
3.9737529294656952,17.142857142857142,3.4285714285714284,1.2857142857142858,0
4.072916666666667,6.8,0.0,0.4,1
4.06,6.8,0.0,0.4,1
3.7884615384615374,6.8,0.0,0.4,1
4.022222222222222,6.8,0.0,0.4,1
4.130434782608695,6.8,0.0,0.4,1
3.8125,6.8,0.0,0.4,1
3.671875,6.8,0.0,0.4,1
3.8260869565217392,6.8,0.0,0.4,1
3.9737529294656952,6.8,0.0,0.4,1
3.457627118644068,2.75,0.0,1.25,0
3.6354166666666665,2.75,0.0,1.25,0
3.419642857142857,2.75,0.0,1.25,0
3.4444444444444446,2.75,0.0,1.25,0
3.1547619047619047,2.75,0.0,1.25,0
3.269230769230769,2.75,0.0,1.25,0
3.5303030303030303,2.75,0.0,1.25,0
3.333333333333333,2.75,0.0,1.25,0
3.9737529294656952,2.75,0.0,1.25,0
3.339622641509434,9.5,10.625,1.25,0
3.1923076923076925,9.5,10.625,1.25,0
3.3421052631578947,9.5,10.625,1.25,0
3.3404255319148937,9.5,10.625,1.25,0
2.9714285714285715,9.5,10.625,1.25,0
3.0625,9.5,10.625,1.25,0
3.111111111111111,9.5,10.625,1.25,0
2.8,9.5,10.625,1.25,0
3.9737529294656952,9.5,10.625,1.25,0
3.8068181818181817,6.0,0.0,0.5,1
4.0,6.0,0.0,0.5,1
4.057692307692308,6.0,0.0,0.5,1
4.244897959183674,6.0,0.0,0.5,1
3.875,6.0,0.0,0.5,1
3.7222222222222223,6.0,0.0,0.5,1
3.571428571428572,6.0,0.0,0.5,1
3.690476190476191,6.0,0.0,0.5,1
3.9737529294656952,6.0,0.0,0.5,1
3.2906976744186047,12.375,12.0,1.125,0
3.1578947368421053,12.375,12.0,1.125,0
3.1486486486486487,12.375,12.0,1.125,0
3.305555555555556,12.375,12.0,1.125,0
2.9642857142857144,12.375,12.0,1.125,0
3.06,12.375,12.0,1.125,0
3.0625,12.375,12.0,1.125,0
2.6984687609687614,12.375,12.0,1.125,0
3.9737529294656952,12.375,12.0,1.125,0
4.166666666666667,9.25,9.125,2.5,1
3.783783783783784,9.25,9.125,2.5,1
3.952380952380953,9.25,9.125,2.5,1
4.047619047619048,9.25,9.125,2.5,1
4.288461538461538,9.25,9.125,2.5,1
3.907407407407408,9.25,9.125,2.5,1
4.045454545454546,9.25,9.125,2.5,1
3.411764705882353,9.25,9.125,2.5,1
3.9737529294656952,9.25,9.125,2.5,1
4.416666666666667,12.285714285714286,4.0,2.142857142857143,1
4.541666666666667,12.285714285714286,4.0,2.142857142857143,1
4.267441860465116,12.285714285714286,4.0,2.142857142857143,1
4.519607843137255,12.285714285714286,4.0,2.142857142857143,1
4.714285714285714,12.285714285714286,4.0,2.142857142857143,1
4.482758620689655,12.285714285714286,4.0,2.142857142857143,1
4.068181818181818,12.285714285714286,4.0,2.142857142857143,1
3.9583333333333335,12.285714285714286,4.0,2.142857142857143,1
3.9737529294656952,12.285714285714286,4.0,2.142857142857143,1
4.090909090909091,3.4,2.6,0.6,1
4.047619047619048,3.4,2.6,0.6,1
